Sum,Date,Date formatted,Poor ,Borderline,Not Poor,Survey Population,Raw Count Poor,Raw Count Borderline,Raw Count Not Poor,Area,Month Only
100,5/1/2021,2021-05-01,59,35,6,300,177,105,18,Mindanao,5
100,5/1/2021,2021-05-01,56,39,5,300,168,117,15,Visayas,5
100,5/1/2021,2021-05-01,45,31,24,300,135,93,72,Balance Luzon,5
100,5/1/2021,2021-05-01,39,31,30,300,117,93,90,Metro Manila,5
100,6/1/2021,2021-06-01,51,42,7,300,153,126,21,Mindanao,6
101,6/1/2021,2021-06-01,70,24,7,300,210,72,21,Visayas,6
100,6/1/2021,2021-06-01,38,28,34,300,114,84,102,Balance Luzon,6
100,6/1/2021,2021-06-01,43,19,38,300,129,57,114,Metro Manila,6
100,9/1/2021,2021-09-01,58,34,8,300,174,102,24,Mindanao,9
100,9/1/2021,2021-09-01,54,42,4,300,162,126,12,Visayas,9
100,9/1/2021,2021-09-01,38,32,30,300,114,96,90,Balance Luzon,9
100,9/1/2021,2021-09-01,34,30,36,300,102,90,108,Metro Manila,9
100,12/1/2021,2021-12-01,43,48,9,300,129,144,27,Mindanao,12
100,12/1/2021,2021-12-01,59,33,8,300,177,99,24,Visayas,12
100,12/1/2021,2021-12-01,41,34,25,300,123,102,75,Balance Luzon,12
100,12/1/2021,2021-12-01,25,47,28,300,75,141,84,Metro Manila,12
100,4/1/2022,2022-04-01,60,33,7,300,180,99,21,Mindanao,4
100,4/1/2022,2022-04-01,48,46,6,300,144,138,18,Visayas,4
100,4/1/2022,2022-04-01,35,28,37,300,105,84,111,Balance Luzon,4
100,4/1/2022,2022-04-01,32,42,26,300,96,126,78,Metro Manila,4
100,6/1/2022,2022-06-01,62,31,7,300,186,93,21,Mindanao,6
100,6/1/2022,2022-06-01,64,26,10,300,192,78,30,Visayas,6
100,6/1/2022,2022-06-01,36,36,28,300,108,108,84,Balance Luzon,6
100,6/1/2022,2022-06-01,41,22,37,300,123,66,111,Metro Manila,6
100,10/1/2022,2022-10-01,64,28,8,300,192,84,24,Mindanao,10
100,10/1/2022,2022-10-01,68,21,11,300,204,63,33,Visayas,10
100,10/1/2022,2022-10-01,36,35,29,300,108,105,87,Balance Luzon,10
100,10/1/2022,2022-10-01,44,23,33,300,132,69,99,Metro Manila,10
100,12/1/2022,2022-12-01,59,30,11,300,177,90,33,Mindanao,12
100,12/1/2022,2022-12-01,57,34,9,300,171,102,27,Visayas,12
100,12/1/2022,2022-12-01,49,30,21,300,147,90,63,Balance Luzon,12
100,12/1/2022,2022-12-01,32,29,39,300,96,87,117,Metro Manila,12
100,3/1/2023,2023-03-01,61,33,6,300,183,99,18,Mindanao,3
100,3/1/2023,2023-03-01,65,26,9,300,195,78,27,Visayas,3
100,3/1/2023,2023-03-01,43,32,25,300,129,96,75,Balance Luzon,3
100,3/1/2023,2023-03-01,40,27,33,300,120,81,99,Metro Manila,3
100,6/1/2023,2023-06-01,54,33,13,300,162,99,39,Mindanao,6
100,6/1/2023,2023-06-01,57,28,15,300,171,84,45,Visayas,6
100,6/1/2023,2023-06-01,39,38,23,300,117,114,69,Balance Luzon,6
100,6/1/2023,2023-06-01,35,23,42,300,105,69,126,Metro Manila,6
100,9/1/2023,2023-09-01,71,25,4,300,213,75,12,Mindanao,9
100,9/1/2023,2023-09-01,59,32,9,300,177,96,27,Visayas,9
100,9/1/2023,2023-09-01,35,25,40,300,105,75,120,Balance Luzon,9
100,9/1/2023,2023-09-01,38,29,33,300,114,87,99,Metro Manila,9
100,12/1/2023,2023-12-01,61,32,7,300,183,96,21,Mindanao,12
100,12/1/2023,2023-12-01,58,35,7,300,174,105,21,Visayas,12
100,12/1/2023,2023-12-01,39,34,27,300,117,102,81,Balance Luzon,12
100,12/1/2023,2023-12-01,37,29,34,300,111,87,102,Metro Manila,12
100,3/1/2024,2024-03-01,56,35,9,300,168,105,27,Mindanao,3
100,3/1/2024,2024-03-01,64,25,11,300,192,75,33,Visayas,3
100,3/1/2024,2024-03-01,38,32,30,300,114,96,90,Balance Luzon,3
100,3/1/2024,2024-03-01,33,27,40,300,99,81,120,Metro Manila,3
100,6/1/2024,2024-06-01,71,12,17,300,213,36,51,Mindanao,6
100,6/1/2024,2024-06-01,67,15,18,300,201,45,54,Visayas,6
100,6/1/2024,2024-06-01,52,11,37,300,156,33,111,Balance Luzon,6
100,6/1/2024,2024-06-01,39,15,46,300,117,45,138,Metro Manila,6
100,9/1/2024,2024-09-01,67,10,23,300,201,30,69,Mindanao,9
100,9/1/2024,2024-09-01,62,22,16,300,186,66,48,Visayas,9
100,9/1/2024,2024-09-01,55,12,33,300,165,36,99,Balance Luzon,9
100,9/1/2024,2024-09-01,52,10,38,300,156,30,114,Metro Manila,9
100,12/1/2024,2024-12-01,76,9,15,300,228,27,45,Mindanao,12
100,12/1/2024,2024-12-01,74,15,11,300,222,45,33,Visayas,12
100,12/1/2024,2024-12-01,55,11,34,300,165,33,102,Balance Luzon,12
100,12/1/2024,2024-12-01,51,9,40,300,153,27,120,Metro Manila,12
100,1/1/2025,2025-01-01,63,14,23,300,189,42,69,Mindanao,1
100,1/1/2025,2025-01-01,61,17,22,300,183,51,66,Visayas,1
100,1/1/2025,2025-01-01,40,13,47,300,120,39,141,Balance Luzon,1
100,1/1/2025,2025-01-01,41,12,47,300,123,36,141,Metro Manila,1
100,2/1/2025,2025-02-01,65,13,22,300,195,39,66,Mindanao,2
100,2/1/2025,2025-02-01,57,24,19,300,171,72,57,Visayas,2
100,2/1/2025,2025-02-01,43,9,48,300,129,27,144,Balance Luzon,2
100,2/1/2025,2025-02-01,46,8,46,300,138,24,138,Metro Manila,2
100,3/1/2025,2025-03-01,60,13,27,300,180,39,81,Mindanao,3
100,3/1/2025,2025-03-01,62,13,25,300,186,39,75,Visayas,3
100,3/1/2025,2025-03-01,46,11,43,300,138,33,129,Balance Luzon,3
100,3/1/2025,2025-03-01,41,11,48,300,123,33,144,Metro Manila,3
100,4/1/2025,2025-04-01,70,14,16,300,210,42,48,Mindanao,4
100,4/1/2025,2025-04-01,67,12,21,300,201,36,63,Visayas,4
100,4/1/2025,2025-04-01,44,12,44,300,132,36,132,Balance Luzon,4
100,4/1/2025,2025-04-01,45,10,45,300,135,30,135,Metro Manila,4