Year,Month,Poor,Borderline,Not Poor,Total Respondents Percentage,Total Respondents Base,Poor Respondent Count,Borderline Respondent Count,Not Poor Respondent Count
1985,1985-July,74,13,13,100,1200,888,156,156
1986,1986-May,66,16,18,100,1200,792,192,216
,1986-October,67,13,20,100,1200,804,156,240
1987,1987-March,43,40,17,100,1200,516,480,204
,1987-October,50,41,9,100,1200,600,492,108
1988,1988-September,66,22,12,100,1200,792,264,144
1989,1989-February,63,14,23,100,1200,756,168,276
,1989-September,60,27,13,100,1200,720,324,156
1990,1990-April,66,20,14,100,1200,792,240,168
,1990-November,70,14,16,100,1200,840,168,192
1991,1991-July,71,21,8,100,1200,852,252,96
,1991-November,62,26,12,100,1200,744,312,144
1992,1992-February,72,12,16,100,1200,864,144,192
,1992-April,67,22,11,100,1200,804,264,132
,1992-September,65,16,19,100,1200,780,192,228
,1992-December,58,26,16,100,1200,696,312,192
1993,1993-April,65,23,12,100,1200,780,276,144
,1993-July,59,19,22,100,1200,708,228,264
,1993-September,67,19,14,100,1200,804,228,168
,1993-December,68,15,17,100,1200,816,180,204
1994,1994-April,69,18,13,100,1200,828,216,156
,1994-August,67,24,9,100,1200,804,288,108
,1994-November,68,17,15,100,1200,816,204,180
,1994-December,67,18,15,100,1200,804,216,180
1995,1995-March,63,23,14,100,1200,756,276,168
,1995-June,65,21,14,100,1200,780,252,168
,1995-October,62,25,13,100,1200,744,300,156
,1995-December,61,26,13,100,1200,732,312,156
1996,1996-April,59,28,13,100,1200,708,336,156
,1996-June,57,31,12,100,1200,684,372,144
,1996-September,57,28,15,100,1200,684,336,180
,1996-December,61,25,14,100,1200,732,300,168
1997,1997-April,58,26,16,100,1200,696,312,192
,1997-June,58,24,18,100,1200,696,288,216
,1997-September,58,28,14,100,1200,696,336,168
,1997-December,63,24,13,100,1200,756,288,156
1998,1998-February,57,27,16,100,1200,684,324,192
,1998-March,59,23,18,100,1200,708,276,216
,1998-July,61,23,16,100,1200,732,276,192
,1998-September,65,20,15,100,1200,780,240,180
,1998-November,59,27,14,100,1200,708,324,168
1999,1999-March,62,24,14,100,1200,744,288,168
,1999-June,59,27,14,100,1200,708,324,168
,1999-October,63,22,15,100,1200,756,264,180
,1999-December,59,29,12,100,1200,708,348,144
2000,2000-March,58,32,10,100,1200,696,384,120
,2000-July,54,34,12,100,1200,648,408,144
,2000-September,57,29,14,100,1200,684,348,168
,2000-December,56,30,14,100,1200,672,360,168
2001,2001-March,59,26,15,100,1200,708,312,180
,2001-July,66,25,9,100,1200,792,300,108
,2001-September,63,28,9,100,1200,756,336,108
,2001-November,60,26,14,100,1200,720,312,168
2002,2002-March,58,25,17,100,1200,696,300,204
,2002-May,66,24,10,100,1200,792,288,120
,2002-September,66,17,17,100,1200,792,204,204
,2002-November,61,24,15,100,1200,732,288,180
2003,2003-March,59,22,19,100,1200,708,264,228
,2003-June,53,30,17,100,1200,636,360,204
,2003-September,62,21,17,100,1200,744,252,204
,2003-November,63,15,22,100,1200,756,180,264
2004,2004-March,57,15,28,100,1200,684,180,336
,2004-June,46,31,23,100,1200,552,372,276
,2004-August,54,28,18,100,1200,648,336,216
,2004-December,48,35,17,100,1200,576,420,204
2005,2005-March,48,34,18,100,1200,576,408,216
,2005-May,57,26,17,100,1200,684,312,204
,2005-August,49,25,26,100,1200,588,300,312
,2005-December,57,22,21,100,1200,684,264,252
2006,2006-March,56,28,16,100,1200,672,336,192
,2006-June,59,23,18,100,1200,708,276,216
,2006-September,51,27,22,100,1200,612,324,264
,2006-November,52,21,27,100,1200,624,252,324
2007,2007-February,53,20,27,100,1200,636,240,324
,2007-June,47,28,25,100,1200,564,336,300
,2007-September,52,22,26,100,1200,624,264,312
,2007-December,45,27,28,100,1200,540,324,336
2008,2008-March,50,24,26,100,1200,600,288,312
,2008-June,59,24,17,100,1200,708,288,204
,2008-September,52,29,19,100,1200,624,348,228
,2008-December,52,24,24,100,1200,624,288,288
2009,2009-February,47,27,26,100,1200,564,324,312
,2009-June,51,27,22,100,1200,612,324,264
,2009-September (A),52,28,20,100,1200,624,336,240
,2009-September (B),53,25,22,100,1200,636,300,264
,2009-December,46,34,20,100,1200,552,408,240
2010,2010-March,43,35,22,100,1200,516,420,264
,2010-June,49,32,19,100,1200,588,384,228
,2010-September,48,32,20,100,1200,576,384,240
,2010-November,49,33,18,100,1200,588,396,216
2011,2011-March,51,28,21,100,1200,612,336,252
,2011-June,48,27,25,100,1200,576,324,300
,2011-September,52,27,21,100,1200,624,324,252
,2011-December,45,40,15,100,1200,540,480,180
2012,2012-March,54,23,23,100,1200,648,276,276
,2012-May,51,24,25,100,1200,612,288,300
,2012-August,47,34,19,100,1200,564,408,228
,2012-December,54,20,26,100,1200,648,240,312
2013,2013-March,52,23,25,100,1200,624,276,300
,2013-June,49,33,18,100,1200,588,396,216
,2013-September,51,23,26,100,1200,612,276,312
,2013-December,54,22,24,100,1200,648,264,288
2014,2014-March,53,21,26,100,1200,636,252,312
,2014-June,56,23,21,100,1200,672,276,252
,2014-September,55,21,24,100,1200,660,252,288
,2014-December,52,18,30,100,1200,624,216,360
2015,2015-March,51,23,26,100,1200,612,276,312
,2015-June,50,24,26,100,1200,600,288,312
,2015-September,50,31,19,100,1200,600,372,228
,2015-December,50,28,22,100,1200,600,336,264
2016,2016-March,46,29,25,100,1200,552,348,300
,2016-June,45,32,23,100,1200,540,384,276
,2016-September,42,36,22,100,1200,504,432,264
,2016-December,44,31,25,100,1200,528,372,300
2017,2017-March,50,23,27,100,1200,600,276,324
,2017-June,44,28,28,100,1200,528,336,336
,2017-September,47,29,24,100,1200,564,348,288
,2017-December,44,35,21,100,1200,528,420,252
2018,2018-March,42,29,29,100,1200,504,348,348
,2018-June,48,28,24,100,1200,576,336,288
,2018-September,52,28,20,100,1200,624,336,240
,2018-December,50,27,23,100,1200,600,324,276
2019,2019-March,38,40,22,100,1200,456,480,264
,2019-June,45,30,25,100,1200,540,360,300
,2019-September,42,30,28,100,1200,504,360,336
,2019-December,54,23,23,100,1200,648,276,276
2020,2020-November,48,36,16,100,1200,576,432,192
2021,2021-May,49,33,18,100,1200,588,396,216
,2021-June,48,29,23,100,1200,576,348,276
,2021-September,45,34,21,100,1200,540,408,252
,2021-December,42,39,19,100,1200,504,468,228
2022,2022-April,43,34,23,100,1200,516,408,276
,2022-June,48,31,21,100,1200,576,372,252
,2022-October,49,29,22,100,1200,588,348,264
,2022-December,50,31,19,100,1200,600,372,228
2023,2023-March,51,30,19,100,1200,612,360,228
,2023-June,45,33,22,100,1200,540,396,264
,2023-September,48,27,25,100,1200,576,324,300
,2023-December,47,33,20,100,1200,564,396,240
2024,2024-March,47,30,23,100,1200,564,360,276
,2024-June,58,12,30,100,1200,696,144,360
,2024-September,59,13,28,100,1200,708,156,336
,2024-December,63,11,26,100,1200,756,132,312
,,,,Overall Total,14300,,,,